use ReLU model
Network prediction: tensor([[ -2.1788,  -4.8912,  -0.2099,   0.3329,  -6.5422,  -1.6018, -11.8794,
           9.7545,  -2.4076,  -1.1615]], device='cuda:0',
       grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 0.01
the num of relu: 2
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


alpha loss: tensor(40.4990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0589, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0593, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0608, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0578, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0566, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0574, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0589, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0556, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0579, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0570, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0584, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0573, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0591, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0605, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0569, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0606, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0611, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0559, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0599, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0598, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0561, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0625, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0632, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0561, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0609, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0612, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0552, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0647, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0651, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0560, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0653, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0691, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0634, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0585, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0627, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0590, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0589, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0636, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0586, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0594, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0616, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0554, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0601, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0604, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0550, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0591, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0563, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0575, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0565, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0584, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0574, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0590, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0608, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0570, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0620, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0620, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0559, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0586, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0566, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0587, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0579, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0580, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0598, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0563, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0617, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0608, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0568, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0589, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0560, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0605, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0591, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0578, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0593, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0564, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0619, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0603, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0571, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0585, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0566, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0601, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0593, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0584, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0600, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0565, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0616, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0615, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0563, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0580, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0566, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0595, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0590, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0588, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.0593, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -3.5765,  -6.0353,  -1.2454,  -0.9006,  -8.6649,  -3.1788, -14.0981,
           7.7217,  -3.8729,  -3.2037]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 1582


alpha loss: tensor(38.8496, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.0397, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2944, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.3964, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.6643, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.6259, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.4179, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2597, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2682, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.3501, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.3694, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.3331, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2869, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2683, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2696, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2692, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2571, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2432, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2306, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2341, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2400, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2390, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2250, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2139, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2149, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2184, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2178, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2086, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2006, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1976, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2038, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2078, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.2005, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1925, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1901, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1926, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1969, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1963, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1916, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1905, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1939, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1926, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1876, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1867, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1882, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1890, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1881, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1861, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1829, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1848, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1873, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1866, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1856, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1854, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1855, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1843, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1832, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1843, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1852, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1846, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1829, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1835, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1838, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1835, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1826, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1830, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1834, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1838, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1825, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1818, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1824, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1828, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1821, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1820, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1828, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1820, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1818, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1823, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1816, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1820, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1816, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1818, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1821, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1821, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1815, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1816, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1818, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1816, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1814, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1816, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1815, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1815, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1818, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1814, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1818, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1814, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1821, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1814, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1816, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1815, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1816, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1818, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1816, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1815, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1815, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1815, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1818, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1821, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1813, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1828, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1821, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1820, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1827, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1825, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1815, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1829, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1825, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1825, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1828, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1819, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1830, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(38.1822, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -3.6768,  -6.0953,  -1.2486,  -0.7272,  -9.1885,  -3.0701, -14.0933,
           6.9774,  -3.6109,  -3.4479]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 1595


alpha loss: tensor(28.8773, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(29.6386, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(29.1084, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(29.2047, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(29.1906, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(29.1115, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(29.0209, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9898, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(29.0145, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(29.0539, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(29.0307, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9737, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9435, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9582, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9608, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9346, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9274, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9413, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9391, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9167, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9091, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9056, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9065, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8984, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8984, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9057, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.9035, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8951, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8928, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8887, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8861, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8875, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8872, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8852, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8835, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8834, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8837, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8848, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8820, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8808, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8824, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8838, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8813, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8823, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8808, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8769, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8791, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8796, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8784, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8771, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.8779, device='cuda:0', grad_fn=<NegBackward0>)
