use ReLU model
Network prediction: tensor([[2., 0.]], device='cuda:0', grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 1
the num of relu: 1
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


C [(tensor([[-3., -3.]], device='cuda:0'), tensor([[0., 3.]], device='cuda:0'))]
split: [tensor([[1., 0.],
loss: tensor(-0.4956, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4956, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4984, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4984, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4968, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4968, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4961, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4961, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4964, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4964, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4980, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4980, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4977, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4977, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4980, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4980, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4992, device='cuda:0', grad_fn=<NegBackward0>)
Stored List
Alpha OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0.2716, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (2, OrderedDict([(2, Parameter containing:
tensor([[[1., 0.],
         [1., 0.]]], device='cuda:0', requires_grad=True))])), (3, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (4, OrderedDict([(2, Parameter containing:
tensor([[[0., 1.],
         [0., 1.]]], device='cuda:0', requires_grad=True))]))])
Beta OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0.2500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (2, OrderedDict([(2, Parameter containing:
tensor([[[0.7500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (3, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (4, OrderedDict([(2, Parameter containing:
tensor([[[0.5000, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))]))])
best_lb: tensor([[0.5000, 0.0000]], device='cuda:0', grad_fn=<MaximumBackward0>)
name: 5


C [(tensor([[ 0., -3.]], device='cuda:0'), tensor([[3., 0.]], device='cuda:0'))]
split: [tensor([[-1.,  0.],
        [ 0.,  1.]], device='cuda:0')]
loss: tensor(-1.2499, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.2499, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.2799, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.2799, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.3099, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.3099, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.3399, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.3399, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.3699, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.3699, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.3999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.3999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.4299, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.4299, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.4599, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.4599, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.4899, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.4899, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.5199, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.5199, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.5499, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.5499, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.5799, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.5799, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.6099, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.6099, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.6399, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.6399, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.6699, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.6699, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.6999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.6999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.7299, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.7299, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.7599, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.7599, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.7899, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.7899, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.8199, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.8199, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.8499, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.8499, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.8799, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.8799, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9099, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9099, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9399, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9399, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9699, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9699, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9701, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9701, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9464, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9464, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9285, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9285, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9155, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9155, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9071, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9071, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9026, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9026, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9017, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9017, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9063, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9063, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9166, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9166, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9320, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9320, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9520, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9672, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9672, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9679, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9679, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9693, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9693, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9642, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9642, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9543, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9543, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9555, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9555, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9653, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9653, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9781, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9781, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9798, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9798, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9821, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9821, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9824, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9824, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9787, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9787, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9818, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9818, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9909, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9909, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9933, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9933, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9813, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9813, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9758, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9758, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9773, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9773, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9850, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9850, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9948, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9948, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9981, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9949, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9949, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9952, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9952, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9911, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9886, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9886, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9927, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9927, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9976, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9956, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9956, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9927, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9927, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9932, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9932, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9982, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9954, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9954, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9969, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9969, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9979, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9979, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9946, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9946, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9950, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9950, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9954, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9954, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9935, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9935, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9955, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9955, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9965, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9955, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9955, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9992, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9928, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9928, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9919, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9919, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9961, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9961, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9980, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9980, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9992, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9992, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9995, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9975, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9975, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2.0000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2.0000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9969, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9969, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9996, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9960, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9960, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9952, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9952, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9995, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9971, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9981, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9969, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9969, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9977, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9977, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9975, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9975, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9964, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9964, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9982, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9964, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9964, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9965, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9979, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9979, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9963, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9963, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9965, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9972, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9978, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9963, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9963, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9965, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9972, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9976, device='cuda:0', grad_fn=<NegBackward0>)
